svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 139
rho -2072.9587096064793
SV
-1.0 1:119.0 2:310.0 3:348.0 4:621.0 5:881.0 
1.0 1:670.0 2:530.0 3:756.0 4:760.0 5:793.0 
-1.0 1:530.0 2:756.0 3:760.0 4:793.0 5:825.0 
-1.0 1:756.0 2:760.0 3:793.0 4:825.0 5:531.0 
1.0 1:760.0 2:793.0 3:825.0 4:531.0 5:636.0 
1.0 1:793.0 2:825.0 3:531.0 4:636.0 5:771.0 
-1.0 1:825.0 2:531.0 3:636.0 4:771.0 5:780.0 
1.0 1:531.0 2:636.0 3:771.0 4:780.0 5:799.0 
-1.0 1:636.0 2:771.0 3:780.0 4:799.0 5:732.0 
1.0 1:771.0 2:780.0 3:799.0 4:732.0 5:537.0 
-1.0 1:780.0 2:799.0 3:732.0 4:537.0 5:711.0 
-1.0 1:799.0 2:732.0 3:537.0 4:711.0 5:758.0 
1.0 1:732.0 2:537.0 3:711.0 4:758.0 5:771.0 
0.36934797158036964 1:537.0 2:711.0 3:758.0 4:771.0 5:815.0 
-1.0 1:711.0 2:758.0 3:771.0 4:815.0 5:600.0 
1.0 1:771.0 2:815.0 3:600.0 4:614.0 5:745.0 
-1.0 1:815.0 2:600.0 3:614.0 4:745.0 5:764.0 
1.0 1:600.0 2:614.0 3:745.0 4:764.0 5:780.0 
-1.0 1:614.0 2:745.0 3:764.0 4:780.0 5:803.0 
1.0 1:745.0 2:764.0 3:780.0 4:803.0 5:500.0 
-1.0 1:764.0 2:780.0 3:803.0 4:500.0 5:702.0 
1.0 1:780.0 2:803.0 3:500.0 4:702.0 5:760.0 
0.7796891841860437 1:803.0 2:500.0 3:702.0 4:760.0 5:752.0 
1.0 1:500.0 2:702.0 3:760.0 4:752.0 5:834.0 
-1.0 1:702.0 2:760.0 3:752.0 4:834.0 5:670.0 
1.0 1:760.0 2:752.0 3:834.0 4:670.0 5:530.0 
-1.0 1:752.0 2:834.0 3:670.0 4:530.0 5:756.0 
0.18562434471601408 1:834.0 2:670.0 3:530.0 4:756.0 5:760.0 
1.0 1:670.0 2:530.0 3:756.0 4:760.0 5:793.0 
-1.0 1:530.0 2:756.0 3:760.0 4:793.0 5:825.0 
-1.0 1:756.0 2:760.0 3:793.0 4:825.0 5:531.0 
1.0 1:760.0 2:793.0 3:825.0 4:531.0 5:636.0 
1.0 1:793.0 2:825.0 3:531.0 4:636.0 5:771.0 
-1.0 1:825.0 2:531.0 3:636.0 4:771.0 5:780.0 
1.0 1:531.0 2:636.0 3:771.0 4:780.0 5:799.0 
-1.0 1:636.0 2:771.0 3:780.0 4:799.0 5:732.0 
1.0 1:771.0 2:780.0 3:799.0 4:732.0 5:537.0 
-1.0 1:780.0 2:799.0 3:732.0 4:537.0 5:711.0 
-1.0 1:799.0 2:732.0 3:537.0 4:711.0 5:758.0 
1.0 1:732.0 2:537.0 3:711.0 4:758.0 5:771.0 
1.0 1:537.0 2:711.0 3:758.0 4:771.0 5:815.0 
-1.0 1:711.0 2:758.0 3:771.0 4:815.0 5:600.0 
1.0 1:771.0 2:815.0 3:600.0 4:614.0 5:745.0 
-1.0 1:815.0 2:600.0 3:614.0 4:745.0 5:764.0 
1.0 1:600.0 2:614.0 3:745.0 4:764.0 5:780.0 
-1.0 1:614.0 2:745.0 3:764.0 4:780.0 5:803.0 
1.0 1:745.0 2:764.0 3:780.0 4:803.0 5:500.0 
-1.0 1:764.0 2:780.0 3:803.0 4:500.0 5:702.0 
1.0 1:780.0 2:803.0 3:500.0 4:702.0 5:760.0 
0.1279951620407174 1:803.0 2:500.0 3:702.0 4:760.0 5:752.0 
1.0 1:500.0 2:702.0 3:760.0 4:752.0 5:834.0 
-1.0 1:702.0 2:760.0 3:752.0 4:834.0 5:670.0 
1.0 1:760.0 2:752.0 3:834.0 4:670.0 5:530.0 
-0.02539909588167659 1:752.0 2:834.0 3:670.0 4:530.0 5:756.0 
1.0 1:834.0 2:670.0 3:530.0 4:756.0 5:760.0 
1.0 1:670.0 2:530.0 3:756.0 4:760.0 5:793.0 
-1.0 1:530.0 2:756.0 3:760.0 4:793.0 5:825.0 
-1.0 1:756.0 2:760.0 3:793.0 4:825.0 5:531.0 
1.0 1:760.0 2:793.0 3:825.0 4:531.0 5:636.0 
1.0 1:793.0 2:825.0 3:531.0 4:636.0 5:771.0 
-1.0 1:825.0 2:531.0 3:636.0 4:771.0 5:780.0 
1.0 1:531.0 2:636.0 3:771.0 4:780.0 5:799.0 
-1.0 1:636.0 2:771.0 3:780.0 4:799.0 5:732.0 
1.0 1:771.0 2:780.0 3:799.0 4:732.0 5:537.0 
-1.0 1:780.0 2:799.0 3:732.0 4:537.0 5:711.0 
-1.0 1:799.0 2:732.0 3:537.0 4:711.0 5:758.0 
1.0 1:732.0 2:537.0 3:711.0 4:758.0 5:771.0 
0.9999761990301304 1:537.0 2:711.0 3:758.0 4:771.0 5:815.0 
-1.0 1:711.0 2:758.0 3:771.0 4:815.0 5:600.0 
0.6544852004422194 1:758.0 2:771.0 3:815.0 4:600.0 5:614.0 
1.0 1:771.0 2:815.0 3:600.0 4:614.0 5:745.0 
-1.0 1:815.0 2:600.0 3:614.0 4:745.0 5:764.0 
1.0 1:600.0 2:614.0 3:745.0 4:764.0 5:780.0 
-1.0 1:614.0 2:745.0 3:764.0 4:780.0 5:803.0 
1.0 1:745.0 2:764.0 3:780.0 4:803.0 5:500.0 
-1.0 1:764.0 2:780.0 3:803.0 4:500.0 5:702.0 
1.0 1:780.0 2:803.0 3:500.0 4:702.0 5:760.0 
1.0 1:500.0 2:702.0 3:760.0 4:752.0 5:834.0 
-1.0 1:702.0 2:760.0 3:752.0 4:834.0 5:670.0 
1.0 1:760.0 2:752.0 3:834.0 4:670.0 5:530.0 
-0.8750370286865913 1:752.0 2:834.0 3:670.0 4:530.0 5:756.0 
1.0 1:834.0 2:670.0 3:530.0 4:756.0 5:760.0 
1.0 1:670.0 2:530.0 3:756.0 4:760.0 5:793.0 
-1.0 1:530.0 2:756.0 3:760.0 4:793.0 5:825.0 
-1.0 1:756.0 2:760.0 3:793.0 4:825.0 5:531.0 
1.0 1:760.0 2:793.0 3:825.0 4:531.0 5:636.0 
1.0 1:793.0 2:825.0 3:531.0 4:636.0 5:771.0 
-1.0 1:825.0 2:531.0 3:636.0 4:771.0 5:780.0 
1.0 1:531.0 2:636.0 3:771.0 4:780.0 5:799.0 
-1.0 1:636.0 2:771.0 3:780.0 4:799.0 5:732.0 
1.0 1:771.0 2:780.0 3:799.0 4:732.0 5:537.0 
-1.0 1:780.0 2:799.0 3:732.0 4:537.0 5:711.0 
-1.0 1:799.0 2:732.0 3:537.0 4:711.0 5:758.0 
1.0 1:732.0 2:537.0 3:711.0 4:758.0 5:771.0 
0.9893611422237144 1:537.0 2:711.0 3:758.0 4:771.0 5:815.0 
-1.0 1:711.0 2:758.0 3:771.0 4:815.0 5:600.0 
0.0032000873325486617 1:758.0 2:771.0 3:815.0 4:600.0 5:614.0 
1.0 1:771.0 2:815.0 3:600.0 4:614.0 5:745.0 
-1.0 1:815.0 2:600.0 3:614.0 4:745.0 5:764.0 
1.0 1:600.0 2:614.0 3:745.0 4:764.0 5:780.0 
-1.0 1:614.0 2:745.0 3:764.0 4:780.0 5:803.0 
1.0 1:745.0 2:764.0 3:780.0 4:803.0 5:500.0 
-1.0 1:764.0 2:780.0 3:803.0 4:500.0 5:702.0 
1.0 1:780.0 2:803.0 3:500.0 4:702.0 5:760.0 
1.0 1:500.0 2:702.0 3:760.0 4:752.0 5:834.0 
